MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,MP_Mode,Length,Width,Draft,Cargo,TransceiverClass,VesselID
375605000,2025-09-05T15:38:55,18.25452539007519,-64.97642530671966,0,0,0.3194358858937869,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:38:55,18.232538562376533,-64.98207214497444,0,0,2.183073608685811,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:38:55,18.258425043732938,-64.97733628708029,0,0,-1.2456581798824935,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:38:56,18.25452335329714,-64.97641184289358,0,0,0.27743874286596937,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:38:56,18.232549765398804,-64.98207788246668,0,0,2.164220613967319,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:38:56,18.25841383532616,-64.97734150372655,0,0,-1.3035417036675374,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:38:57,18.254523016971348,-64.97640295885726,0,0,0.1662640421252332,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:38:57,18.23255710698687,-64.98208202562459,0,0,2.1245752377362495,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:38:57,18.25840593904241,-64.97734302955128,0,0,-1.4904080776051412,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:38:58,18.254523377752076,-64.9763898000308,0,0,0.07988081985477825,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:38:58,18.23256788717087,-64.9820885094565,0,0,2.097159250880206,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:38:58,18.258393849937885,-64.9773432433465,0,0,-1.6476588665305913,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:38:59,18.25452379211155,-64.97638105993308,0,0,-0.03545313145904876,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:38:59,18.23257507170873,-64.98209274230251,0,0,2.0638207922998943,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:38:59,18.258385509513236,-64.97734312467568,0,0,-1.8740750980425882,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:00,18.25452409571315,-64.97636792534274,0,0,-0.08880527533733606,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:00,18.23258602710927,-64.98209889445575,0,0,2.0501470036883487,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:00,18.258372710656158,-64.97734358439124,0,0,-1.990220011634377,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:01,18.25452388240286,-64.97635919932677,0,0,-0.12285310544370555,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:01,18.232593378822152,-64.9821030126244,0,0,2.0444041284976553,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:01,18.258364325461002,-64.97734462792083,0,0,-2.0838909923632185,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:02,18.25452282216562,-64.97634622725576,0,0,-0.11566117575841162,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:02,18.232604413619015,-64.982109086246,0,0,2.0494637383622956,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:02,18.25835214001544,-64.9773479459964,0,0,-2.089895739719606,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:03,18.254521677093198,-64.97633762554436,0,0,-0.07109498965487424,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:03,18.232611851732656,-64.98211290936642,0,0,2.0661210557896195,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:03,18.258344465987197,-64.97735104654207,0,0,-2.028579648952355,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:04,18.25451955489107,-64.97632470749399,0,0,-0.028534564490392326,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:04,18.23262313384248,-64.9821185223479,0,0,2.0801604773686058,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:04,18.25833337712784,-64.97735662219829,0,0,-1.9567206895823102,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:04,18.254518061142434,-64.97631606637977,0,0,0.03684213953560159,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:04,18.23263062333843,-64.98212238367684,0,0,2.1002267210137218,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:04,18.258325962152558,-64.97736088250093,0,0,-1.83490663030254,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:05,18.254516020664948,-64.97630304227624,0,0,0.0726369589580718,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:05,18.23264175224459,-64.98212823575682,0,0,2.1104688108528062,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:05,18.258314818680358,-64.97736697347315,0,0,-1.761671072366535,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:06,18.254514942108425,-64.9762943085868,0,0,0.105093095560632,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:06,18.23264916467901,-64.98213207507537,0,0,2.118550814018766,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:06,18.25830716538001,-64.9773707789458,0,0,-1.686083998399312,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:07,18.2545138733345,-64.97628116865486,0,0,0.11071325832036141,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:07,18.232660234889927,-64.98213802305958,0,0,2.1186697677110087,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:07,18.258295354519458,-64.97737574038636,0,0,-1.6650429058196352,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:08,18.254513519253226,-64.97627242112026,0,0,0.09791934821422589,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:08,18.232667508661212,-64.98214225335809,0,0,2.112358540598463,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:08,18.25828737998576,-64.97737827937732,0,0,-1.675164893922335,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:09,18.254513422846692,-64.97625933404376,0,0,0.07944695004018379,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:09,18.232678337044664,-64.9821486980425,0,0,2.10539731030896,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:09,18.25827522748443,-64.97738160095082,0,0,-1.7035547876955428,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:10,18.254513554402756,-64.97625061640072,0,0,0.045882924713588666,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:10,18.23268557968648,-64.98215292759217,0,0,2.093914901400637,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:10,18.258267096611455,-64.97738337208904,0,0,-1.7625999478774321,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:11,18.254513856836454,-64.97623755306604,0,0,0.02477727634239559,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:11,18.23269642655101,-64.98215940838891,0,0,2.087330966250518,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:11,18.2582548631173,-64.9773856865095,0,0,-1.8032769935677122,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:12,18.254514030522426,-64.97622886516253,0,0,0.0019930803957906662,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:12,18.23270362114689,-64.98216382820117,0,0,2.0812173155176548,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:12,18.258246636977855,-64.97738741460952,0,0,-1.8528031423761178,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:13,18.254514139617406,-64.97621584793433,0,0,-0.005093439160636736,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:13,18.232714471418006,-64.982170215395,0,0,2.080207213291008,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:13,18.2582344645167,-64.97739004032309,0,0,-1.8728569884241848,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:14,18.25451408587153,-64.97620716548442,0,0,-0.00359310055121126,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:14,18.232721760366825,-64.98217430561284,0,0,2.0826274961878766,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:14,18.258226416419895,-64.97739201135722,0,0,-1.8806296247232412,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:15,18.254513838161227,-64.97619415188613,0,0,0.003771817904163763,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:15,18.232732660151942,-64.9821805612238,0,0,2.0859097163651428,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:15,18.258214358474028,-64.9773955329248,0,0,-1.8725623590879175,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:16,18.254513602275086,-64.97618548945859,0,0,0.01997202990601593,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:16,18.232739904377937,-64.98218479941747,0,0,2.0915399750367145,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:16,18.258206453143426,-64.97739792692582,0,0,-1.84676157366794,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:17,18.25451322889294,-64.97617247906892,0,0,0.03144904578438757,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:17,18.232750833913247,-64.98219099756327,0,0,2.094799705023115,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:17,18.258194572896066,-64.97740185729894,0,0,-1.825451632823825,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:18,18.25451304625878,-64.97616520747994,0,0,0.04566421441534882,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:18,18.232756930392235,-64.98219444562457,0,0,2.0979214839621454,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:18,18.2581879331284,-64.97740414647878,0,0,-1.795605179360716,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:19,18.25451281070624,-64.97615071731587,0,0,0.05161249745678706,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:19,18.23276896850062,-64.98220162828132,0,0,2.098727036363147,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:19,18.258174754357768,-64.97740834948789,0,0,-1.7806454822254785,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:20,18.254512773744214,-64.97614201321744,0,0,0.05433567721876876,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:20,18.232776179776092,-64.98220600172282,0,0,2.098331315053775,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:20,18.25816673878676,-64.97741088532035,0,0,-1.7697142442622291,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:21,18.254512867112663,-64.97612893830086,0,0,0.052464901998471536,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:21,18.232787056888615,-64.98221236107851,0,0,2.097398698408719,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:21,18.258154705774015,-64.9774143193291,0,0,-1.770238456245852,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:22,18.25451301176672,-64.97612020689743,0,0,0.04600479149266105,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:22,18.23279428537447,-64.98221661391831,0,0,2.0956357999967303,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:22,18.258146677337322,-64.97741634199835,0,0,-1.7802164426042928,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:23,18.254513308963,-64.97610713195171,0,0,0.040594109471573867,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:23,18.232805042430826,-64.9822231617036,0,0,2.094498954002433,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:23,18.258134506576738,-64.97741943522426,0,0,-1.7907371692934586,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:24,18.254513531828426,-64.97609844216458,0,0,0.03301642692749095,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:24,18.23281223757417,-64.98222745889287,0,0,2.093086610370326,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:24,18.258126437532706,-64.97742129546876,0,0,-1.807293986159012,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:25,18.254513860884163,-64.97608541727416,0,0,0.029308225550502734,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:25,18.23282309445501,-64.98223375635651,0,0,2.0923125046331097,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:25,18.258114324705797,-64.97742410091703,0,0,-1.8164244687879239,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:26,18.254514061719878,-64.97607673483753,0,0,0.026645499405445746,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:26,18.232830291593245,-64.98223807181779,0,0,2.0914857102370656,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:26,18.25810620054935,-64.97742617174231,0,0,-1.8247767505046066,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:27,18.2545143235393,-64.97606374435912,0,0,0.026810027478656216,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:27,18.232841043087166,-64.98224470749034,0,0,2.0912271025190723,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:27,18.2580941416275,-64.97742916161678,0,0,-1.8259973278724195,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:28,18.25451447307746,-64.97605510593094,0,0,0.02927547037525126,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:28,18.2328482652882,-64.9822490305291,0,0,2.0912937790851847,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:28,18.258086090843584,-64.97743131616159,0,0,-1.8224799811079373,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:29,18.254514678004604,-64.97604213249714,0,0,0.03177063507585601,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:29,18.232859128685256,-64.98225543636963,0,0,2.0916925863615075,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:29,18.258074002380052,-64.97743473112816,0,0,-1.8178463920316252,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:30,18.254514815667225,-64.97603346165342,0,0,0.03566622650724623,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:30,18.232866313924998,-64.98225981678821,0,0,2.0927945629114273,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:30,18.258066007806903,-64.97743686082681,0,0,-1.8096680738372746,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:31,18.25451504159494,-64.97602044897204,0,0,0.037817827357189145,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:31,18.232877086594144,-64.98226635849181,0,0,2.0937334760239574,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:31,18.258053926380306,-64.97744024094472,0,0,-1.8049094294353365,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:32,18.254515213779214,-64.97601176943571,0,0,0.03978695656903074,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:32,18.232884324764008,-64.98227056112242,0,0,2.0950206827220064,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:32,18.25804588452762,-64.97744243157602,0,0,-1.800170725426811,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:33,18.254515514326826,-64.97599870755967,0,0,0.04016236075087996,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:33,18.232895153108714,-64.9822769108317,0,0,2.0954801680717017,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:33,18.258033862777314,-64.97744546963612,0,0,-1.7988105431725507,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:34,18.254515741786356,-64.97598997287653,0,0,0.03951791619158725,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:34,18.23290230875999,-64.9822813016887,0,0,2.0953926730671633,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:34,18.25802576758179,-64.97744762431786,0,0,-1.7994186490377895,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:35,18.254516114240765,-64.97597687883585,0,0,0.038542900141532686,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:35,18.232913082165048,-64.9822878462232,0,0,2.0948333595243125,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:35,18.258013686395397,-64.97745065763993,0,0,-1.8008488271984986,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:36,18.25451637726169,-64.97596816559425,0,0,0.03679969500234161,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:36,18.232920313032146,-64.98229212365264,0,0,2.0935474663360734,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:36,18.258005644072576,-64.97745263455172,0,0,-1.803535180953744,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:37,18.25451678178106,-64.97595509990022,0,0,0.03574297422039988,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:37,18.232931092046055,-64.98229870748281,0,0,2.0927399722479096,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:37,18.25799348935555,-64.97745584707239,0,0,-1.8054506789736036,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:38,18.25451705091981,-64.97594639726609,0,0,0.03467552036311183,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:38,18.232938240702996,-64.98230318399388,0,0,2.0920745376226493,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:38,18.257985442594446,-64.97745784742386,0,0,-1.807610858777012,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:39,18.254517446479255,-64.97593339216635,0,0,0.03440308687614374,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:39,18.232949047222437,-64.98230967622712,0,0,2.092128643171375,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:39,18.25797333929408,-64.97746093006909,0,0,-1.8086197811400309,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:40,18.25451770399382,-64.975924752787,0,0,0.03461712543955461,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:40,18.23295627556844,-64.98231390777077,0,0,2.0927968874020366,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:40,18.257965239528925,-64.97746307867213,0,0,-1.8096302940742202,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:41,18.254518084343818,-64.97591179702938,0,0,0.03506228438921621,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:41,18.232967026858237,-64.98232042497068,0,0,2.0933877988528753,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:41,18.257953189587855,-64.97746602078456,0,0,-1.809827441066303,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
375605000,2025-09-05T15:39:42,18.254518337054254,-64.9759031531197,0,0,0.035912288215925,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-09-05T15:39:42,18.232974187706418,-64.982324795608,0,0,2.0940735325703637,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-09-05T15:39:42,18.257945106389446,-64.97746808304976,0,0,-1.8096473536311284,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
